; ============================================================
; Z80 Disassembly of sinclair_48k.bin
; ============================================================
; ORG: 0x0000
; Length: 16384 bytes (0x4000)

0000: F3               DI
0546: 0F               RRCA
0547: 0F               RRCA
0548: D3 FE            OUT (0xFE), A
054A: 3E 7F            LD A, 0x7F
054C: DB FE            IN A, (0xFE)
054E: 1F               RRA
054F: FB               EI
0550: 38 02            JR C, 0x0554
0552: CF               RST 0x08
0553: 0C               INC C
0554: F1               POP AF
0555: C9               RET
0556: 14               INC D
0557: 08               EX AF, AF'
0558: 15               DEC D
0559: F3               DI
055A: 3E 0F            LD A, 0x0F
055C: D3 FE            OUT (0xFE), A
055E: 21 3F 05         LD HL, 0x053F
0561: E5               PUSH HL
0562: DB FE            IN A, (0xFE)
0564: 1F               RRA
0565: E6 20            AND 0x20
0567: F6 02            OR 0x02
0569: 4F               LD C, A
056A: BF               CP A
056B: C0               RET NZ
056C: CD E7 05         CALL 0x05E7
056F: 30 FA            JR NC, 0x056B
0571: 21 15 04         LD HL, 0x0415
0574: 10 FE            DJNZ 0x0574
0576: 2B               DEC HL
0577: 7C               LD A, H
0578: B5               OR L
0579: 20 F9            JR NZ, 0x0574
057B: CD E3 05         CALL 0x05E3
057E: 30 EB            JR NC, 0x056B
0580: 06 9C            LD B, 0x9C
0582: CD E3 05         CALL 0x05E3
0585: 30 E4            JR NC, 0x056B
0587: 3E C6            LD A, 0xC6
0589: B8               CP B
058A: 30 E0            JR NC, 0x056C
058C: 24               INC H
058D: 20 F1            JR NZ, 0x0580
058F: 06 C9            LD B, 0xC9
0591: CD E7 05         CALL 0x05E7
0594: 30 D5            JR NC, 0x056B
0596: 78               LD A, B
0597: FE D4            CP 0xD4
0599: 30 F4            JR NC, 0x058F
059B: CD E7 05         CALL 0x05E7
059E: D0               RET NC
059F: 79               LD A, C
05A0: EE 03            XOR 0x03
05A2: 4F               LD C, A
05A3: 26 00            LD H, 0x00
05A5: 06 B0            LD B, 0xB0
05A7: 18 1F            JR 0x05C8
05A9: 08               EX AF, AF'
05AA: 20 07            JR NZ, 0x05B3
05AC: 30 0F            JR NC, 0x05BD
05AE: DD 75 00         LD (IX+0x00), L
05B1: 18 0F            JR 0x05C2
05B3: CB 11            RL C
05B5: AD               XOR L
05B6: C0               RET NZ
05B7: 79               LD A, C
05B8: 1F               RRA
05B9: 4F               LD C, A
05BA: 13               INC DE
05BB: 18 07            JR 0x05C4
05BD: DD 7E 00         LD A, (IX+0x00)
05C0: AD               XOR L
05C1: C0               RET NZ
05C2: DD 23            INC IX
05C4: 1B               DEC DE
05C5: 08               EX AF, AF'
05C6: 06 B2            LD B, 0xB2
05C8: 2E 01            LD L, 0x01
05CA: CD E3 05         CALL 0x05E3
05CD: D0               RET NC
05CE: 3E CB            LD A, 0xCB
05D0: B8               CP B
05D1: CB 15            RL L
05D3: 06 B0            LD B, 0xB0
05D5: D2 CA 05         JP NC, 0x05CA
05D8: 7C               LD A, H
05D9: AD               XOR L
05DA: 67               LD H, A
05DB: 7A               LD A, D
05DC: B3               OR E
05DD: 20 CA            JR NZ, 0x05A9
05DF: 7C               LD A, H
05E0: FE 01            CP 0x01
05E2: C9               RET
05E3: CD E7 05         CALL 0x05E7
05E6: D0               RET NC
05E7: 3E 16            LD A, 0x16
05E9: 3D               DEC A
05EA: 20 FD            JR NZ, 0x05E9
05EC: A7               AND A
05ED: 04               INC B
05EE: C8               RET Z
05EF: 3E 7F            LD A, 0x7F
05F1: DB FE            IN A, (0xFE)
05F3: 1F               RRA
05F4: D0               RET NC
05F5: A9               XOR C
05F6: E6 20            AND 0x20
05F8: 28 F3            JR Z, 0x05ED
05FA: 79               LD A, C
05FB: 2F               CPL
05FC: 4F               LD C, A
05FD: E6 07            AND 0x07
05FF: F6 08            OR 0x08
0601: D3 FE            OUT (0xFE), A
0603: 37               SCF
0604: C9               RET
0605: F1               POP AF
0606: 3A 74 5C         LD A, (0x5C74)
0609: D6 E0            SUB 0xE0
060B: 32 74 5C         LD (0x5C74), A
060E: CD 8C 1C         CALL 0x1C8C
0611: CD 30 25         CALL 0x2530
0614: 28 3C            JR Z, 0x0652
0616: 01 11 00         LD BC, 0x0011
0619: 3A 74 5C         LD A, (0x5C74)
061C: A7               AND A
061D: 28 02            JR Z, 0x0621
061F: 0E 22            LD C, 0x22
0621: F7               RST 0x30
0622: D5               PUSH DE
0623: DD E1            POP IX
0625: 06 0B            LD B, 0x0B
0627: 3E 20            LD A, 0x20
0629: 12               LD (DE), A
062A: 13               INC DE
062B: 10 FC            DJNZ 0x0629
062D: DD 36 01 FF      LD (IX+0x01), 0xFF
0631: CD F1 2B         CALL 0x2BF1
0634: 21 F6 FF         LD HL, 0xFFF6
0637: 0B               DEC BC
0638: 09               ADD HL, BC
0639: 03               INC BC
063A: 30 0F            JR NC, 0x064B
063C: 3A 74 5C         LD A, (0x5C74)
063F: A7               AND A
0640: 20 02            JR NZ, 0x0644
0642: CF               RST 0x08
0643: 0E 78            LD C, 0x78
0645: B1               OR C
0646: 28 0A            JR Z, 0x0652
0648: 01 0A 00         LD BC, 0x000A
064B: DD E5            PUSH IX
064D: E1               POP HL
064E: 23               INC HL
064F: EB               EX DE, HL
0650: ED B0            LDIR
0652: DF               RST 0x18
0653: FE E4            CP 0xE4
0655: 20 49            JR NZ, 0x06A0
0657: 3A 74 5C         LD A, (0x5C74)
065A: FE 03            CP 0x03
065C: CA 8A 1C         JP Z, 0x1C8A
065F: E7               RST 0x20
0660: CD B2 28         CALL 0x28B2
0663: CB F9            SET 7, C
0665: 30 0B            JR NC, 0x0672
0667: 21 00 00         LD HL, 0x0000
066A: 3A 74 5C         LD A, (0x5C74)
066D: 3D               DEC A
066E: 28 15            JR Z, 0x0685
0670: CF               RST 0x08
0671: 01 C2 8A         LD BC, 0x8AC2
0674: 1C               INC E
0675: CD 30 25         CALL 0x2530
0678: 28 18            JR Z, 0x0692
067A: 23               INC HL
067B: 7E               LD A, (HL)
067C: DD 77 0B         LD (IX+0x0B), A
067F: 23               INC HL
0680: 7E               LD A, (HL)
0681: DD 77 0C         LD (IX+0x0C), A
0684: 23               INC HL
0685: DD 71 0E         LD (IX+0x0E), C
0688: 3E 01            LD A, 0x01
068A: CB 71            BIT 6, C
068C: 28 01            JR Z, 0x068F
068E: 3C               INC A
068F: DD 77 00         LD (IX+0x00), A
0692: EB               EX DE, HL
0693: E7               RST 0x20
0694: FE 29            CP 0x29
0696: 20 DA            JR NZ, 0x0672
0698: E7               RST 0x20
0699: CD EE 1B         CALL 0x1BEE
069C: EB               EX DE, HL
069D: C3 5A 07         JP 0x075A
06A0: FE AA            CP 0xAA
06A2: 20 1F            JR NZ, 0x06C3
06A4: 3A 74 5C         LD A, (0x5C74)
06A7: FE 03            CP 0x03
06A9: CA 8A 1C         JP Z, 0x1C8A
06AC: E7               RST 0x20
06AD: CD EE 1B         CALL 0x1BEE
06B0: DD 36 0B 00      LD (IX+0x0B), 0x00
06B4: DD 36 0C 1B      LD (IX+0x0C), 0x1B
06B8: 21 00 40         LD HL, 0x4000
06BB: DD 75 0D         LD (IX+0x0D), L
06BE: DD 74 0E         LD (IX+0x0E), H
06C1: 18 4D            JR 0x0710
06C3: FE AF            CP 0xAF
06C5: 20 4F            JR NZ, 0x0716
06C7: 3A 74 5C         LD A, (0x5C74)
06CA: FE 03            CP 0x03
06CC: CA 8A 1C         JP Z, 0x1C8A
06CF: E7               RST 0x20
06D0: CD 48 20         CALL 0x2048
06D3: 20 0C            JR NZ, 0x06E1
06D5: 3A 74 5C         LD A, (0x5C74)
06D8: A7               AND A
06D9: CA 8A 1C         JP Z, 0x1C8A
06DC: CD E6 1C         CALL 0x1CE6
06DF: 18 0F            JR 0x06F0
06E1: CD 82 1C         CALL 0x1C82
06E4: DF               RST 0x18
06E5: FE 2C            CP 0x2C
06E7: 28 0C            JR Z, 0x06F5
06E9: 3A 74 5C         LD A, (0x5C74)
06EC: A7               AND A
06ED: CA 8A 1C         JP Z, 0x1C8A
06F0: CD E6 1C         CALL 0x1CE6
06F3: 18 04            JR 0x06F9
06F5: E7               RST 0x20
06F6: CD 82 1C         CALL 0x1C82
06F9: CD EE 1B         CALL 0x1BEE
06FC: CD 99 1E         CALL 0x1E99
06FF: DD 71 0B         LD (IX+0x0B), C
0702: DD 70 0C         LD (IX+0x0C), B
0705: CD 99 1E         CALL 0x1E99
0708: DD 71 0D         LD (IX+0x0D), C
070B: DD 70 0E         LD (IX+0x0E), B
070E: 60               LD H, B
070F: 69               LD L, C
0710: DD 36 00 03      LD (IX+0x00), 0x03
0714: 18 44            JR 0x075A
0716: FE CA            CP 0xCA
0718: 28 09            JR Z, 0x0723
071A: CD EE 1B         CALL 0x1BEE
071D: DD 36 0E 80      LD (IX+0x0E), 0x80
0721: 18 17            JR 0x073A
0723: 3A 74 5C         LD A, (0x5C74)
0726: A7               AND A
0727: C2 8A 1C         JP NZ, 0x1C8A
072A: E7               RST 0x20
072B: CD 82 1C         CALL 0x1C82
072E: CD EE 1B         CALL 0x1BEE
0731: CD 99 1E         CALL 0x1E99
0734: DD 71 0D         LD (IX+0x0D), C
0737: DD 70 0E         LD (IX+0x0E), B
073A: DD 36 00 00      LD (IX+0x00), 0x00
073E: 2A 59 5C         LD HL, (0x5C59)
0741: ED 5B 53 5C      LD DE, (0x5C53)
0745: 37               SCF
0746: ED 52            SBC HL, DE
0748: DD 75 0B         LD (IX+0x0B), L
074B: DD 74 0C         LD (IX+0x0C), H
074E: 2A 4B 5C         LD HL, (0x5C4B)
0751: ED 52            SBC HL, DE
0753: DD 75 0F         LD (IX+0x0F), L
0756: DD 74 10         LD (IX+0x10), H
0759: EB               EX DE, HL
075A: 3A 74 5C         LD A, (0x5C74)
075D: A7               AND A
075E: CA 70 09         JP Z, 0x0970
0761: E5               PUSH HL
0762: 01 11 00         LD BC, 0x0011
0765: DD 09            ADD IX, BC
0767: DD E5            PUSH IX
0769: 11 11 00         LD DE, 0x0011
076C: AF               XOR A
076D: 37               SCF
076E: CD 56 05         CALL 0x0556
0771: DD E1            POP IX
0773: 30 F2            JR NC, 0x0767
0775: 3E FE            LD A, 0xFE
0777: CD 01 16         CALL 0x1601
077A: FD 36 52 03      LD (IY+0x52), 0x03
077E: 0E 80            LD C, 0x80
0780: DD 7E 00         LD A, (IX+0x00)
0783: DD BE EF         CP (IX-0x11)
0786: 20 02            JR NZ, 0x078A
0788: 0E F6            LD C, 0xF6
078A: FE 04            CP 0x04
078C: 30 D9            JR NC, 0x0767
078E: 11 C0 09         LD DE, 0x09C0
0791: C5               PUSH BC
0792: CD 0A 0C         CALL 0x0C0A
0795: C1               POP BC
0796: DD E5            PUSH IX
0798: D1               POP DE
0799: 21 F0 FF         LD HL, 0xFFF0
079C: 19               ADD HL, DE
079D: 06 0A            LD B, 0x0A
079F: 7E               LD A, (HL)
07A0: 3C               INC A
07A1: 20 03            JR NZ, 0x07A6
07A3: 79               LD A, C
07A4: 80               ADD A, B
07A5: 4F               LD C, A
07A6: 13               INC DE
07A7: 1A               LD A, (DE)
07A8: BE               CP (HL)
07A9: 23               INC HL
07AA: 20 01            JR NZ, 0x07AD
07AC: 0C               INC C
07AD: D7               RST 0x10
07AE: 10 F6            DJNZ 0x07A6
07B0: CB 79            BIT 7, C
07B2: 20 B3            JR NZ, 0x0767
07B4: 3E 0D            LD A, 0x0D
07B6: D7               RST 0x10
07B7: E1               POP HL
07B8: DD 7E 00         LD A, (IX+0x00)
07BB: FE 03            CP 0x03
07BD: 28 0C            JR Z, 0x07CB
07BF: 3A 74 5C         LD A, (0x5C74)
07C2: 3D               DEC A
07C3: CA 08 08         JP Z, 0x0808
07C6: FE 02            CP 0x02
07C8: CA B6 08         JP Z, 0x08B6
07CB: E5               PUSH HL
07CC: DD 6E FA         LD L, (IX-0x06)
07CF: DD 66 FB         LD H, (IX-0x05)
07D2: DD 5E 0B         LD E, (IX+0x0B)
07D5: DD 56 0C         LD D, (IX+0x0C)
07D8: 7C               LD A, H
07D9: B5               OR L
07DA: 28 0D            JR Z, 0x07E9
07DC: ED 52            SBC HL, DE
07DE: 38 26            JR C, 0x0806
07E0: 28 07            JR Z, 0x07E9
07E2: DD 7E 00         LD A, (IX+0x00)
07E5: FE 03            CP 0x03
07E7: 20 1D            JR NZ, 0x0806
07E9: E1               POP HL
07EA: 7C               LD A, H
07EB: B5               OR L
07EC: 20 06            JR NZ, 0x07F4
07EE: DD 6E 0D         LD L, (IX+0x0D)
07F1: DD 66 0E         LD H, (IX+0x0E)
07F4: E5               PUSH HL
07F5: DD E1            POP IX
07F7: 3A 74 5C         LD A, (0x5C74)
07FA: FE 02            CP 0x02
07FC: 37               SCF
07FD: 20 01            JR NZ, 0x0800
07FF: A7               AND A
0800: 3E FF            LD A, 0xFF
0802: CD 56 05         CALL 0x0556
0805: D8               RET C
0806: CF               RST 0x08
0807: 1A               LD A, (DE)
0808: DD 5E 0B         LD E, (IX+0x0B)
080B: DD 56 0C         LD D, (IX+0x0C)
080E: E5               PUSH HL
080F: 7C               LD A, H
0810: B5               OR L
0811: 20 06            JR NZ, 0x0819
0813: 13               INC DE
0814: 13               INC DE
0815: 13               INC DE
0816: EB               EX DE, HL
0817: 18 0C            JR 0x0825
0819: DD 6E FA         LD L, (IX-0x06)
081C: DD 66 FB         LD H, (IX-0x05)
081F: EB               EX DE, HL
0820: 37               SCF
0821: ED 52            SBC HL, DE
0823: 38 09            JR C, 0x082E
0825: 11 05 00         LD DE, 0x0005
0828: 19               ADD HL, DE
0829: 44               LD B, H
082A: 4D               LD C, L
082B: CD 05 1F         CALL 0x1F05
082E: E1               POP HL
082F: DD 7E 00         LD A, (IX+0x00)
0832: A7               AND A
0833: 28 3E            JR Z, 0x0873
0835: 7C               LD A, H
0836: B5               OR L
0837: 28 13            JR Z, 0x084C
0839: 2B               DEC HL
083A: 46               LD B, (HL)
083B: 2B               DEC HL
083C: 4E               LD C, (HL)
083D: 2B               DEC HL
083E: 03               INC BC
083F: 03               INC BC
0840: 03               INC BC
0841: DD 22 5F 5C      LD (0x5C5F), IX
0845: CD E8 19         CALL 0x19E8
0848: DD 2A 5F 5C      LD IX, (0x5C5F)
084C: 2A 59 5C         LD HL, (0x5C59)
084F: 2B               DEC HL
0850: DD 4E 0B         LD C, (IX+0x0B)
0853: DD 46 0C         LD B, (IX+0x0C)
0856: C5               PUSH BC
0857: 03               INC BC
0858: 03               INC BC
0859: 03               INC BC
085A: DD 7E FD         LD A, (IX-0x03)
085D: F5               PUSH AF
085E: CD 55 16         CALL 0x1655
0861: 23               INC HL
0862: F1               POP AF
0863: 77               LD (HL), A
0864: D1               POP DE
0865: 23               INC HL
0866: 73               LD (HL), E
0867: 23               INC HL
0868: 72               LD (HL), D
0869: 23               INC HL
086A: E5               PUSH HL
086B: DD E1            POP IX
086D: 37               SCF
086E: 3E FF            LD A, 0xFF
0870: C3 02 08         JP 0x0802
0873: EB               EX DE, HL
0874: 2A 59 5C         LD HL, (0x5C59)
0877: 2B               DEC HL
0878: DD 22 5F 5C      LD (0x5C5F), IX
087C: DD 4E 0B         LD C, (IX+0x0B)
087F: DD 46 0C         LD B, (IX+0x0C)
0882: C5               PUSH BC
0883: CD E5 19         CALL 0x19E5
0886: C1               POP BC
0887: E5               PUSH HL
0888: C5               PUSH BC
0889: CD 55 16         CALL 0x1655
088C: DD 2A 5F 5C      LD IX, (0x5C5F)
0890: 23               INC HL
0891: DD 4E 0F         LD C, (IX+0x0F)
0894: DD 46 10         LD B, (IX+0x10)
0897: 09               ADD HL, BC
0898: 22 4B 5C         LD (0x5C4B), HL
089B: DD 66 0E         LD H, (IX+0x0E)
089E: 7C               LD A, H
089F: E6 C0            AND 0xC0
08A1: 20 0A            JR NZ, 0x08AD
08A3: DD 6E 0D         LD L, (IX+0x0D)
08A6: 22 42 5C         LD (0x5C42), HL
08A9: FD 36 0A 00      LD (IY+0x0A), 0x00
08AD: D1               POP DE
08AE: DD E1            POP IX
08B0: 37               SCF
08B1: 3E FF            LD A, 0xFF
08B3: C3 02 08         JP 0x0802
08B6: DD 4E 0B         LD C, (IX+0x0B)
08B9: DD 46 0C         LD B, (IX+0x0C)
08BC: C5               PUSH BC
